model_id,sequence_length,block_size,op_type,op_name,sm_ai_partition,timed_iteration,duration_us,baseline_vram_bytes,peak_vram_bytes,dynamic_workspace_bytes,output_bytes,decode_mode,telemetry_ts,telemetry_tier,telemetry_provider,telemetry_status,gpu_util,gpu_mem_used_mb,sm_clock_mhz,mem_clock_mhz,power_w,pt_step_ms,pt_mem_alloc_mb,pt_mem_reserved_mb,pt_workspace_mb,nvml_available,sampling_error,acu_pct,gbu_pct,smu_pct,microscopic_telemetry_status,microscopic_error,point_id,public_status,failure_kind,failure_cause,raw_output_path
facebook/opt-2.7b,1024,64,gemv,v_proj,8,1,84.99199897050858,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,out_proj,8,1,95.23200243711472,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,fc1,8,1,147.32800424098969,177286144,177306624,20480,20480,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,fc2,8,1,137.2160017490387,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,attention_fetch_compute,,8,1,132.09599256515503,177286144,177422336,136192,136192,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,reduction_overhead,,8,1,22.592000663280487,177422336,177422336,0,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,q_proj,8,2,96.25600278377533,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,k_proj,8,2,82.94399827718735,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,v_proj,8,2,85.82399785518646,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,out_proj,8,2,83.96799862384796,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,fc1,8,2,145.4080045223236,177286144,177306624,20480,20480,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,fc2,8,2,136.19199395179749,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,attention_fetch_compute,,8,2,134.14399325847626,177286144,177422336,136192,136192,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,reduction_overhead,,8,2,20.479999482631683,177422336,177422336,0,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,q_proj,8,3,88.06400001049042,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,k_proj,8,3,89.08800035715103,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,v_proj,8,3,82.75199681520462,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,out_proj,8,3,81.91999793052673,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,fc1,8,3,144.3839967250824,177286144,177306624,20480,20480,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,fc2,8,3,135.16800105571747,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,attention_fetch_compute,,8,3,143.36000382900238,177286144,177422336,136192,136192,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,reduction_overhead,,8,3,19.58400011062622,177422336,177422336,0,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,q_proj,8,4,88.06400001049042,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,k_proj,8,4,81.08799904584885,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,v_proj,8,4,82.94399827718735,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,out_proj,8,4,83.96799862384796,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,fc1,8,4,147.2959965467453,177286144,177306624,20480,20480,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,fc2,8,4,137.2160017490387,177286144,177291264,5120,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,attention_fetch_compute,,8,4,152.5759994983673,177286144,177422336,136192,136192,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,reduction_overhead,,8,4,21.503999829292297,177422336,177422336,0,5120,vram,2026-04-15T01:05:19Z,baseline_nvml_pt,nvidia-smi,ok,1.0,2510.0,1695.0,7601.0,60.76,0.158720001578331,169.203125,169.203125,0.1298828125,True,,63.0,77.49999999999999,62.000000000000014,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-vram-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,q_proj,8,0,159.743994474411,177286144,177291264,5120,5120,pcie_async,2026-04-15T01:05:24Z,baseline_nvml_pt,nvidia-smi,ok,2.0,2510.0,1695.0,7601.0,60.95,0.159743994474411,169.203125,169.203125,0.1298828125,True,,56.50000000000001,87.0,59.00000000000001,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-pcie_async-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-pcie_async-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,k_proj,8,0,116.57600104808807,177286144,177291264,5120,5120,pcie_async,2026-04-15T01:05:24Z,baseline_nvml_pt,nvidia-smi,ok,2.0,2510.0,1695.0,7601.0,60.95,0.159743994474411,169.203125,169.203125,0.1298828125,True,,56.50000000000001,87.0,59.00000000000001,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-pcie_async-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-pcie_async-sm-8.csv
facebook/opt-2.7b,1024,64,gemv,v_proj,8,0,98.30400347709656,177286144,177291264,5120,5120,pcie_async,2026-04-15T01:05:24Z,baseline_nvml_pt,nvidia-smi,ok,2.0,2510.0,1695.0,7601.0,60.95,0.159743994474411,169.203125,169.203125,0.1298828125,True,,56.50000000000001,87.0,59.00000000000001,estimated,,decode-facebook-opt-2-7b-seq-1024-block-64-mode-pcie_async-sm-8,success,,,/mnt/data/dheeraj/dicertation/inference-profile/runs/revised-rerun-20260415-020401-g4-opt27b-c64-256/raw/points/decode/decode-facebook-opt-2-7b-seq-1024-block-64-mode-pcie_async-sm-8.csv
